OpenAI Codex v0.119.0-alpha.28 (research preview)
--------
workdir: C:\Users\jhand\Documents\Github\AiLanguageCore
model: gpt-5.3-codex
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR, C:\Users\jhand\.codex\memories]
reasoning effort: medium
reasoning summaries: none
session id: 019d80d3-da47-7b53-9638-622308bec4e3
--------
user
Finished running train. Analyze the latest completed native run, apply the next improvement so I can run the next train, and stop only if another training iteration is not the right next step.

Repo: AiLanguageCore
Latest run just finished.
Inspect the latest run in models/runs and benchmark report in experiments, then make the single best next change for another train.
Type: core
Category: full_response
Metrics: valid_output_rate=0.918032786885246; response_type_accuracy=0.885245901639344
Report: C:\Users\jhand\Documents\Github\AiLanguageCore\experiments\benchmark_report-v1-native-byte-transformer-full-response-20260412-041647.json
Priority: preserve response_type stability and valid JSON before improving wording.
Stage-2: inspect init_from_model_path, tokenizer compatibility, and embedding/output-head transfer before changing data targets.

Rules:
- Make one narrow, high-signal change.
- Avoid speculative multi-change refactors.
- Avoid class-balanced loss unless benchmark evidence specifically supports it.
- Keep your final response under 8 lines.
- Final response must briefly state the change and files touched.
- End with exactly one line: AUTOMATION_DECISION: CONTINUE or AUTOMATION_DECISION: STOP
codex
I’m analyzing the latest `models/runs` artifacts and the benchmark report to identify the highest-signal single fix for the next training iteration, with priority on JSON validity and response-type stability. I’ll inspect run configs/checkpoints first, then patch one targeted change.
exec
"C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\powershell.exe" -Command 'Get-ChildItem -Path models/runs -Directory | Sort-Object LastWriteTime -Descending | Select-Object -First 5 FullName,Name,LastWriteTime' in C:\Users\jhand\Documents\Github\AiLanguageCore
exec
"C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\powershell.exe" -Command 'Get-ChildItem -Path experiments -File | Sort-Object LastWriteTime -Descending | Select-Object -First 10 FullName,Name,LastWriteTime' in C:\Users\jhand\Documents\Github\AiLanguageCore
 succeeded in 245ms:

FullName                                                                                                            Name                                                     LastWriteTime       
--------                                                                                                            ----                                                     -------------       
C:\Users\jhand\Documents\Github\AiLanguageCore\models\runs\v1-native-byte-transformer-full-response-20260412-041647 v1-native-byte-transformer-full-response-20260412-041647 4/12/2026 4:30:09 AM
C:\Users\jhand\Documents\Github\AiLanguageCore\models\runs\v1-native-byte-transformer-full-response-20260412-035709 v1-native-byte-transformer-full-response-20260412-035709 4/12/2026 4:10:28 AM
C:\Users\jhand\Documents\Github\AiLanguageCore\models\runs\v1-native-byte-transformer-full-response-20260412-033549 v1-native-byte-transformer-full-response-20260412-033549 4/12/2026 3:49:12 AM
C:\Users\jhand\Documents\Github\AiLanguageCore\models\runs\v1-native-byte-transformer-full-response-20260412-031501 v1-native-byte-transformer-full-response-20260412-031501 4/12/2026 3:28:28 AM
C:\Users\jhand\Documents\Github\AiLanguageCore\models\runs\v1-native-byte-transformer-full-response-20260412-025519 v1-native-byte-transformer-full-response-20260412-025519 4/12/2026 3:08:38 AM



 succeeded in 245ms:

FullName                                                                                                                                        Name                                                                                 LastWriteTime       
--------                                                                                                                                        ----                                                                                 -------------       
C:\Users\jhand\Documents\Github\AiLanguageCore\experiments\training_runs_summary.csv                                                            training_runs_summary.csv                                                            4/12/2026 4:34:19 AM
C:\Users\jhand\Documents\Github\AiLanguageCore\experiments\benchmark_report-v1-native-byte-transformer-full-response-20260412-041647.json       benchmark_report-v1-native-byte-transformer-full-response-20260412-041647.json       4/12/2026 4:34:18 AM
C:\Users\jhand\Documents\Github\AiLanguageCore\experiments\benchmark_report-v1-native-byte-transformer-full-response-20260412-035709.json       benchmark_report-v1-native-byte-transformer-full-response-20260412-035709.json       4/12/2026 4:14:30 AM
C:\Users\jhand\Documents\Github\AiLanguageCore\experiments\benchmark_report-v1-native-byte-transformer-full-response-20260412-033549.json       benchmark_report-v1-native-byte-transformer-full-response-20260412-033549.json       4/12/2026 3:53:13 AM
C:\Users\jhand\Documents\Github\AiLanguageCore\experiments\benchmark_report-v1-native-byte-transformer-full-response-20260412-031501.json       benchmark_report-v1-native-byte-transformer-full-response-20260412-031501.json       4/12/2026 3:33:15 AM
C:\Users\jhand\Documents\Github\AiLanguageCore\experiments\benchmark_report-v1-native-byte-transformer-full-response-20260412-025519.json       benchmark_report-v1-native-byte-transformer-full-response-20260412-025519.json       4/12/2026 3:13:17 AM
C:\Users\jhand\Documents\Github\AiLanguageCore\experiments\benchmark_report-v1-native-byte-transformer-full-response-20260412-023000.json       benchmark_report-v1-native-byte-transformer-full-response-20260412-023000.json       4/12/2026 2:49:42 AM
C:\Users\jhand\Documents\Github\AiLanguageCore\experiments\benchmark_report-v1-native-byte-transformer-full-response-20260412-020325.json       benchmark_report-v1-native-byte-transformer-full-response-20260412-020325.json       4/12/2026 2:23:38 AM
C:\Users\jhand\Documents\Github\AiLanguageCore\experiments\benchmark_report-v1-native-byte-transformer-category-prediction-20260412-012834.json benchmark_report-v1-native-byte-transformer-category-prediction-20260412-012834.json 4/12/2026 2:02:25 AM
C:\Users\jhand\Documents\Github\AiLanguageCore\experiments\benchmark_report-v1-native-byte-transformer-full-response-20260412-000823.json       benchmark_report-v1-native-byte-transformer-full-response-20260412-000823.json       4/12/2026 1:11:19 AM



codex
I found the latest run at `20260412-041647`; next I’m diffing its benchmark details against prior runs and checking that run’s training config for `init_from_model_path`, tokenizer setup, and embedding/head transfer behavior.
exec
"C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\powershell.exe" -Command '$p='"'experiments/benchmark_report-v1-native-byte-transformer-full-response-20260412-041647.json'; "'$j=Get-Content $p -Raw | ConvertFrom-Json; $j | ConvertTo-Json -Depth 8' in C:\Users\jhand\Documents\Github\AiLanguageCore
exec
"C:\\WINDOWS\\System32\\WindowsPowerShell\\v1.0\\powershell.exe" -Command 'Get-Content experiments/training_runs_summary.csv -TotalCount 200' in C:\Users\jhand\Documents\Github\AiLanguageCore
 succeeded in 166ms:
training_category,training_type,run,run_date,run_time,status,epoch,global_step,train_examples,validation_examples,train_runtime_s,train_steps_per_second,train_samples_per_second,train_loss,benchmark_size,valid_json_rate,response_type_accuracy,report_path
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\chat_native_model.py            221             return self.lm_head(x)                                                                                         
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\chat_native_model.py            226 def generate_text(                                                                                                         
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\chat_native_model.py            229     tokenizer: ByteTokenizer,                                                                                              
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\chat_native_model.py            235     max_new_tokens: int,                                                                                                   
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\chat_native_model.py            245     prompt_ids = [tokenizer.bos_token_id] + tokenizer.encode(prompt_text, add_special_tokens=False)                        
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\chat_native_model.py            246     generated_ids = prompt_ids[:]                                                                                          
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\chat_native_model.py            247     generated_tensor = torch_module.tensor([prompt_ids], dtype=torch_module.long, device=device)                           
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\chat_native_model.py            250         for generated_token_count in range(max_new_tokens):                                                                
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\chat_native_model.py            251             current_tensor = generated_tensor[:, -int(model_config["max_seq_length"]) :]                                   
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\chat_native_model.py            254             for token_id in {tokenizer.pad_token_id, tokenizer.bos_token_id}:                                              
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\chat_native_model.py            256             if generated_token_count < min_new_tokens:                                                                     
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\chat_native_model.py            257                 next_token_logits[tokenizer.eos_token_id] = float("-inf")                                                  
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\chat_native_model.py            258             newline_token_id = tokenizer.char_to_id.get("\n")                                                              
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\chat_native_model.py            259             if newline_token_id is not None and generated_token_count < 8:                                                 
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\chat_native_model.py            262             generated_ids.append(next_token_id)                                                                            
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\chat_native_model.py            264             generated_tensor = torch_module.cat((generated_tensor, next_token_tensor), dim=1)                              
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\chat_native_model.py            265             if next_token_id == tokenizer.eos_token_id:                                                                    
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\chat_native_model.py            268     return tokenizer.decode(generated_ids[len(prompt_ids) :]).strip()                                                      
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\chat_native_model.py            305     tokenizer_config_path = model_path / "tokenizer_config.json"                                                           
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\chat_native_model.py            306     if tokenizer_config_path.exists():                                                                                     
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\chat_native_model.py            307         tokenizer = ByteTokenizer.from_config(load_json(tokenizer_config_path))                                            
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\chat_native_model.py            309         tokenizer = ByteTokenizer(chars=[chr(index) for index in range(128)])                                              
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\chat_native_model.py            313     model.load_state_dict(state_dict)                                                                                      
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\chat_native_model.py            317     return torch, tokenizer, model_config, model, device, device_label                                                     
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\chat_native_model.py            321     torch_module, tokenizer, model_config, model, device, _device_label = runtime                                          
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\chat_native_model.py            322     raw_text = generate_text(                                                                                              
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\chat_native_model.py            324         tokenizer=tokenizer,                                                                                               
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\chat_native_model.py            330         max_new_tokens=args.max_new_tokens,                                                                                
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\chat_native_model.py            338     _torch_module, _tokenizer, _model_config, _model, _device, device_label = runtime                                      
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\evaluate_native_model.py         67     parser.add_argument("--max-new-tokens", type=int, default=256, help="Maximum generated tokens.")                       
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\evaluate_native_model.py         72         help="Minimum number of tokens to generate before EOS is allowed.",                                                
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\evaluate_native_model.py        160 class ByteTokenizer:                                                                                                       
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\evaluate_native_model.py        166         eos_token_id: int | None = None,                                                                                   
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\evaluate_native_model.py        188         self.eos_token_id = int(regular_token_limit + 2 if eos_token_id is None else eos_token_id)                         
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\evaluate_native_model.py        189         self.vocab_size = max(regular_token_limit, self.pad_token_id, self.bos_token_id, self.eos_token_id) + 1            
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\evaluate_native_model.py        192     def from_config(cls, payload: dict) -> "ByteTokenizer":                                                                
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\evaluate_native_model.py        199                 eos_token_id=int(payload["eos_token_id"]),                                                                 
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\evaluate_native_model.py        207             eos_token_id=int(payload["eos_token_id"]),                                                                     
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\evaluate_native_model.py        213             return [self.bos_token_id] + token_ids + [self.eos_token_id]                                                   
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\evaluate_native_model.py        264 def parse_generated_payload(text: str) -> dict:                                                                            
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\evaluate_native_model.py        408     tokenizer_config_path = args.model_path / "tokenizer_config.json"                                                      
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\evaluate_native_model.py        409     if tokenizer_config_path.exists():                                                                                     
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\evaluate_native_model.py        410         tokenizer = ByteTokenizer.from_config(load_json(tokenizer_config_path))                                            
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\evaluate_native_model.py        412         tokenizer = ByteTokenizer(chars=[chr(index) for index in range(128)])                                              
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\evaluate_native_model.py        460             self.token_embedding = nn.Embedding(int(model_config["vocab_size"]), hidden_size)                              
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\evaluate_native_model.py        461             self.position_embedding = nn.Embedding(self.max_seq_length, hidden_size)                                       
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\evaluate_native_model.py        475             self.lm_head = nn.Linear(hidden_size, int(model_config["vocab_size"]), bias=False)                             
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\evaluate_native_model.py        480             x = self.token_embedding(input_ids) + self.position_embedding(positions)                                       
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\evaluate_native_model.py        485             return self.lm_head(x)                                                                                         
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\evaluate_native_model.py        489     model.load_state_dict(state_dict)                                                                                      
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\evaluate_native_model.py        526             prompt_ids = [tokenizer.bos_token_id] + tokenizer.encode(prompt_text, add_special_tokens=False)                
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\evaluate_native_model.py        527             generated_ids = prompt_ids[:]                                                                                  
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\evaluate_native_model.py        528             generated_tensor = torch.tensor([prompt_ids], dtype=torch.long, device=device)                                 
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\evaluate_native_model.py        530             for generated_token_count in range(args.max_new_tokens):                                                       
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\evaluate_native_model.py        531                 current_tensor = generated_tensor[:, -int(model_config["max_seq_length"]) :]                               
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\evaluate_native_model.py        534                 for token_id in {tokenizer.pad_token_id, tokenizer.bos_token_id}:                                          
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\evaluate_native_model.py        536                 if generated_token_count < int(args.min_new_tokens):                                                       
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\evaluate_native_model.py        537                     next_token_logits[tokenizer.eos_token_id] = float("-inf")                                              
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\evaluate_native_model.py        538                 newline_token_id = tokenizer.char_to_id.get("\n")                                                          
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\evaluate_native_model.py        539                 if newline_token_id is not None and generated_token_count < 8:                                             
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\evaluate_native_model.py        542                 generated_ids.append(next_token_id)                                                                        
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\evaluate_native_model.py        544                 generated_tensor = torch.cat((generated_tensor, next_token_tensor), dim=1)                                 
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\evaluate_native_model.py        545                 if next_token_id == tokenizer.eos_token_id:                                                                
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\evaluate_native_model.py        548             generated_text = tokenizer.decode(generated_ids[len(prompt_ids) :])                                            
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\evaluate_native_model.py        549             if generated_text != "":                                                                                       
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\evaluate_native_model.py        551             parsed_generated = parse_generated_payload(generated_text)                                                     
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\evaluate_native_model.py        553             predicted_type = parsed_generated["response_type"]                                                             
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\evaluate_native_model.py        558                 is_valid_json = bool(parsed_generated["format"] == "full_response_json" and parsed_generated["valid_json"])
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\evaluate_native_model.py        566             if parsed_generated["format"] == "full_response_json" and parsed_generated["valid_json"]:                      
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\evaluate_native_model.py        577                     "predicted_format": parsed_generated["format"],                                                        
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\evaluate_native_model.py        581                     "predicted_reason": parsed_generated["reason"],                                                        
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\evaluate_native_model.py        583                     "predicted_response": parsed_generated["response"],                                                    
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\evaluate_native_model.py        584                     "raw_generation": generated_text,                                                                      
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\generate_data.py                 20 DEFAULT_OUTPUT = Path("data/raw/generated_dataset.json")                                                                   
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\generate_data.py                206         description="Generate structured training examples using a teacher model."                                         
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\generate_data.py                219         help="Path to the JSON file where generated examples will be stored.",                                             
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\generate_data.py                267         "--temperature",                                                                                                   
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\generate_data.py                270         help="Sampling temperature sent to the teacher model.",                                                            
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\generate_data.py                299         help="Generate prompts and print them without calling the API.",                                                   
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\generate_data.py                354 def print_overall_progress(current_batch: int, total_batches: int, generated_count: int, target_count: int) -> None:       
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\generate_data.py                357         f"generated={generated_count}/{target_count} examples"                                                             
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\generate_data.py                392 def generate_candidate_prompts(count: int) -> list[str]:                                                                   
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\generate_data.py                449             f"Generate exactly {record_count} new training records.\n"                                                     
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\generate_data.py                457             "- Generate realistic user prompts instead of reusing the few-shot examples.\n"                                
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\generate_data.py                657 def validate_generated_batch_records(records: object, existing_inputs: set[str]) -> list[dict]:                            
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\generate_data.py                709     temperature: float,                                                                                                    
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\generate_data.py                717         "temperature": temperature,                                                                                        
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\generate_data.py                758 def generate_records_for_batch(                                                                                            
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\generate_data.py                792                 temperature=args.temperature,                                                                              
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\generate_data.py                796             clean_records = validate_generated_batch_records(raw_records, existing_inputs)                                 
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\generate_data.py                800                 clean_record["date_generated"] = time.strftime("%Y-%m-%d")                                                 
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\generate_data.py                802                 f"[batch {batch_index}/{batch_count}] generated {len(clean_records)} records"                              
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\generate_data.py                818                     salvaged_records = validate_generated_batch_records(                                                   
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\generate_data.py                828                         clean_record["date_generated"] = time.strftime("%Y-%m-%d")                                         
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\generate_data.py                891     generated = []                                                                                                         
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\generate_data.py                895         requested_count = min(args.batch_size, args.count - len(generated))                                                
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\generate_data.py                898         batch_records = generate_records_for_batch(                                                                        
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\generate_data.py                908         generated.extend(batch_records)                                                                                    
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\generate_data.py                910         print_overall_progress(batch_index, batch_count, len(generated), args.count)                                       
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\generate_data.py                914     all_records = existing_records + generated                                                                             
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\generate_data.py                916     if len(generated) < args.count:                                                                                        
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\generate_data.py                918             f"Warning: only generated {len(generated)} valid unique examples for requested count {args.count}.",           
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\generate_data.py                921     print(f"Saved {len(generated)} new examples to {args.output}")                                                         
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\prepare_dataset.py               58         description="Prepare cleaned and split datasets from raw seed and generated data."                                 
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\prepare_dataset.py               67         "--generated",                                                                                                     
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\prepare_dataset.py               69         default=Path("data/raw/generated_dataset.json"),                                                                   
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\prepare_dataset.py               70         help="Path to the generated dataset.",                                                                             
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\prepare_dataset.py              239     if record["source"] == "generated":                                                                                    
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\prepare_dataset.py              242                 errors.append("generated user_input is awkward and should be removed")                                     
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\prepare_dataset.py              263     if candidate["source"] != "generated":                                                                                 
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\prepare_dataset.py              274     # Keep one generated clarification variant when it adds a distinct surface form                                        
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\prepare_dataset.py              350     generated_records = load_json_array(args.generated)                                                                    
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\prepare_dataset.py              356         "generated_records": len(generated_records),                                                                       
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\prepare_dataset.py              369     total_source_records = len(seed_records) + len(generated_records)                                                      
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\prepare_dataset.py              372     for source, records in (("seed", seed_records), ("generated", generated_records)):                                     
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\prepare_dataset.py              415                     has_generated_variant = any(item["source"] == "generated" for item in existing_records)                
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\prepare_dataset.py              416                     if not has_generated_variant and keep_clarification_variant(strongest_existing, normalized):           
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\train_native_model.py           252         raise ValueError("init_from_model_path must use latest:<category> or latest:<type>:<category>")                    
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\train_native_model.py           269 class ByteTokenizer:                                                                                                       
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\train_native_model.py           275         eos_token_id: int | None = None,                                                                                   
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\train_native_model.py           297         self.eos_token_id = int(regular_token_limit + 2 if eos_token_id is None else eos_token_id)                         
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\train_native_model.py           298         self.vocab_size = max(regular_token_limit, self.pad_token_id, self.bos_token_id, self.eos_token_id) + 1            
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\train_native_model.py           301     def from_config(cls, payload: dict) -> "ByteTokenizer":                                                                
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\train_native_model.py           308                 eos_token_id=int(payload["eos_token_id"]),                                                                 
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\train_native_model.py           316             eos_token_id=int(payload["eos_token_id"]),                                                                     
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\train_native_model.py           322             return [self.bos_token_id] + token_ids + [self.eos_token_id]                                                   
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\train_native_model.py           335             "eos_token_id": self.eos_token_id,                                                                             
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\train_native_model.py           367 def build_examples(rows: list[dict], tokenizer: ByteTokenizer, max_seq_length: int) -> list[Example]:                      
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\train_native_model.py           373         prompt_ids = [tokenizer.bos_token_id] + tokenizer.encode(prompt_text, add_special_tokens=False)                    
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\train_native_model.py           374         answer_ids = tokenizer.encode(answer_text, add_special_tokens=False) + [tokenizer.eos_token_id]                    
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\train_native_model.py           386 def build_tokenizer_from_rows(*row_sets: list[dict]) -> ByteTokenizer:                                                     
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\train_native_model.py           392     return ByteTokenizer(chars=sorted(chars))                                                                              
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\train_native_model.py           402 def collate_batch(batch: list[Example], tokenizer: ByteTokenizer, torch_module) -> tuple[object, object]:                  
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\train_native_model.py           408         input_rows.append(example.input_ids + ([tokenizer.pad_token_id] * pad_count))                                      
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\train_native_model.py           554 def build_token_id_remap(source_tokenizer: ByteTokenizer, target_tokenizer: ByteTokenizer) -> list[tuple[int, int]]:       
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\train_native_model.py           557     for char, source_id in source_tokenizer.char_to_id.items():                                                            
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\train_native_model.py           558         target_id = target_tokenizer.char_to_id.get(char)                                                                  
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\train_native_model.py           563         (source_tokenizer.pad_token_id, target_tokenizer.pad_token_id),                                                    
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\train_native_model.py           564         (source_tokenizer.bos_token_id, target_tokenizer.bos_token_id),                                                    
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\train_native_model.py           565         (source_tokenizer.eos_token_id, target_tokenizer.eos_token_id),                                                    
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\train_native_model.py           597 def transfer_position_embedding(source_tensor, target_tensor):                                                             
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\train_native_model.py           614 def load_stage2_weights(model, init_model_dir: Path, target_tokenizer: ByteTokenizer, torch_module) -> dict[str, object]:  
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\train_native_model.py           620     source_tokenizer = ByteTokenizer.from_config(load_json(init_model_dir / "tokenizer_config.json"))                      
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\train_native_model.py           621     token_pairs = build_token_id_remap(source_tokenizer, target_tokenizer)                                                 
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\train_native_model.py           635         if name in {"token_embedding.weight", "lm_head.weight"}:                                                           
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\train_native_model.py           644         if name == "position_embedding.weight":                                                                            
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\train_native_model.py           645             updated_state[name] = transfer_position_embedding(                                                             
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\train_native_model.py           653     model.load_state_dict(updated_state)                                                                                   
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\train_native_model.py           846     tokenizer = build_tokenizer_from_rows(train_rows, validation_rows)                                                     
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\train_native_model.py           848     train_examples = build_examples(train_rows, tokenizer, max_seq_length)                                                 
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\train_native_model.py           849     validation_examples = build_examples(validation_rows, tokenizer, max_seq_length)                                       
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\train_native_model.py           850     init_model_dir = resolve_init_model_path(config.get("init_from_model_path"), repo_root)                                
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\train_native_model.py           898             self.vocab_size = int(model_config.get("vocab_size", tokenizer.vocab_size))                                    
C:\Users\jhand\Documents\Github\AiLanguageCore\scripts\train_native_model.py           900             self.token_embedding = nn.Embedding(self.vocab_size, int(model_config["hidden_size"]))                         
